3.2281,1.39957,-24.1559,0.0778317,-0.67439,0.988711,12.8789,-1.77881,-29.1779,-0.225122,-1.25105,-2.19888
-2.06873,-1.33758,-19.1486,0.0473668,-0.366296,1.28063,8.1697,0.884521,-25.9422,-0.185778,-0.993651,-2.42434
-3.63211,-2.23684,-18.9698,0.0434483,-0.308956,1.37802,6.62653,0.732204,-24.7198,-0.215304,-0.915613,-2.42895
0.0478657,0.330863,-22.0801,0.0133576,-0.508719,1.16845,7.04666,2.1756,-23.83,-0.21355,-0.904365,-2.50677
0.573773,0.0504541,-21.7794,-0.000164493,-0.489256,1.20679,10.9891,0.0522633,-27.2992,-0.222671,-1.11777,-2.30871
1.67116,0.134771,-23.0704,0.132613,-0.601945,1.07642,11.7283,-0.537513,-28.2299,-0.268233,-1.09357,-2.21606
-0.223645,0.184554,-20.7622,0.0530704,-0.39555,1.12649,12.1492,-0.976391,-28.1379,-0.162061,-1.15607,-2.36425
-0.226724,0.260314,-21.6293,-0.000221637,-0.483662,1.19341,11.8894,-0.748026,-29.0907,-0.212822,-1.19413,-2.29486
-1.27385,-0.384882,-20.3929,0.0412793,-0.378554,1.17909,9.40732,0.0935869,-26.1626,-0.163381,-1.08147,-2.40159
0.334174,0.0130844,-21.7644,0.0939913,-0.445461,1.07625,7.28159,1.54639,-23.7593,-0.233036,-0.825921,-2.45192
0.845067,0.415125,-22.5796,0.0262381,-0.534624,1.14399,8.6642,0.141736,-25.7233,-0.225926,-0.973415,-2.38294
0.834277,0.392379,-22.5866,-0.0139851,-0.553906,1.20206,8.96007,0.359345,-25.4115,-0.193808,-0.946154,-2.38155
0.84487,0.580468,-22.5256,0.0391604,-0.525138,1.11544,12.8549,-1.87286,-30.048,-0.263691,-1.29078,-2.13064
-1.8019,-0.995835,-19.6466,0.0153746,-0.337541,1.25604,12.109,-1.05499,-28.9966,-0.207337,-1.21343,-2.35405
-1.79815,-0.683536,-19.5449,0.120206,-0.30915,1.17252,11.6256,-1.06876,-28.3441,-0.201836,-1.20949,-2.27643
-0.454434,-0.180743,-22.0641,0.0555062,-0.54926,1.12334,9.47988,0.646555,-26.0554,-0.194958,-0.989383,-2.39971
1.64904,0.888992,-23.7156,0.0531423,-0.661521,1.05568,6.60458,2.62348,-23.6176,-0.292505,-0.790435,-2.44726
1.89679,0.909226,-23.2901,0.0258164,-0.642042,1.09495,7.04078,2.39064,-24.1575,-0.227499,-0.819483,-2.59575
0.86939,-0.580774,-22.3301,0.0802822,-0.575039,1.19703,8.92744,0.10537,-25.6196,-0.216055,-1.03175,-2.38214
-1.53132,-0.800776,-19.6097,0.0684487,-0.309133,1.16954,13.3744,-2.29224,-29.5162,-0.248782,-1.25948,-2.13041
-1.01398,-0.304764,-20.3943,0.0273444,-0.383832,1.19381,13.118,-2.11824,-29.5259,-0.279507,-1.26374,-2.15834
-1.00827,-0.37588,-20.4176,0.040944,-0.378919,1.179,12.88,-0.985781,-30.3712,-0.259648,-1.33728,-2.26029
0.843576,1.08065,-23.2546,0.0386104,-0.579903,1.082,7.70438,1.09192,-25.8119,-0.24715,-1.00631,-2.31939
0.808131,1.26862,-22.3004,-0.00233597,-0.530635,1.13203,6.50187,1.79675,-24.0551,-0.250243,-0.901056,-2.42088
0.302997,0.705762,-22.4303,0.0124343,-0.534282,1.14519,6.79455,1.64235,-23.2793,-0.213816,-0.782386,-2.41859
-1.01028,-1.04401,-20.1895,0.0402127,-0.387649,1.30617,9.62185,-0.42824,-26.454,-0.110225,-1.10159,-2.3597
-0.464615,-1.20352,-20.7417,0.0538917,-0.417652,1.29514,12.3825,-2.02854,-28.096,-0.168207,-1.17485,-2.17655
0.316138,-0.532063,-21.0495,0.0138908,-0.429278,1.22583,13.4012,-2.04985,-29.1387,-0.265338,-1.24238,-2.18603
0.854039,0.433687,-22.8907,0.0404689,-0.610682,1.10427,11.7551,-0.0709429,-27.8231,-0.233581,-1.14547,-2.28527
0.304774,0.206114,-21.7013,0.0129836,-0.479509,1.17856,8.77832,1.23141,-25.2379,-0.234722,-0.927046,-2.43534
0.0539278,0.0542507,-21.7242,0.0402529,-0.46939,1.14924,7.22587,1.4447,-24.9456,-0.251684,-0.963292,-2.39967
-0.188422,-0.413288,-21.2749,0.0955717,-0.470993,1.08487,8.74727,1.30558,-26.1876,-0.22028,-0.984357,-2.39609
-0.494478,-0.215289,-20.4191,0.0135411,-0.389426,1.20831,11.4031,-0.589355,-28.4726,-0.244491,-1.21333,-2.30348
-0.726539,-0.285231,-20.8615,0.0945339,-0.384804,1.09644,11.3536,-1.12526,-28.2801,-0.190157,-1.21407,-2.2903
1.12045,0.780123,-23.3798,0.0524075,-0.579974,1.08111,10.6775,-0.812924,-27.3767,-0.258164,-1.10471,-2.19532
0.307232,0.502399,-22.0506,0.0259444,-0.499689,1.14027,10.1915,-0.289388,-26.5904,-0.209398,-1.07945,-2.30494
0.0549392,0.349961,-22.0735,0.0532452,-0.489594,1.11102,7.51627,1.54101,-24.2493,-0.222178,-0.867976,-2.46965
-1.51673,-0.812905,-20.0598,0.0955299,-0.329043,1.13034,8.18239,1.0426,-25.987,-0.215593,-0.999375,-2.45291
0.585533,0.202145,-22.1758,0.0397715,-0.499744,1.13932,9.48479,0.359962,-26.2679,-0.24491,-1.03394,-2.28454
0.0384022,-0.105122,-20.4372,0.03969,-0.375729,1.16494,13.3531,-2.21011,-29.9989,-0.250646,-1.29409,-2.13278
0.828267,0.757068,-22.0217,0.0250653,-0.495785,1.12623,12.4481,-1.55243,-28.2823,-0.280991,-1.14936,-2.1195
-0.480203,-0.0621729,-20.8153,0.053603,-0.399827,1.14056,10.1845,-0.279662,-27.1779,-0.243937,-1.03943,-2.265
-0.775583,-0.136054,-20.8122,-0.0667216,-0.457334,1.31456,7.80187,1.8339,-24.4037,-0.234093,-0.869178,-2.47006
-0.481549,-0.150446,-21.7366,-0.0126823,-0.497467,1.23596,7.74644,1.53552,-24.74,-0.212314,-0.909885,-2.48724
-0.491129,0.00669765,-21.1095,0.0145639,-0.49999,1.17339,9.4565,0.693199,-26.5101,-0.269114,-1.03404,-2.44675
2.16887,0.680525,-23.3915,0.0261376,-0.646909,1.1086,10.2645,-0.383037,-25.7847,-0.262046,-0.923748,-2.22866
1.13086,-0.201516,-22.2327,0.0679369,-0.546442,1.10817,13.8372,-1.97491,-30.6214,-0.205226,-1.36691,-2.22373
-0.465453,-0.960155,-21.1087,0.0016827,-0.442428,1.26864,9.88294,-0.171268,-27.0457,-0.176837,-1.13631,-2.3648
-2.0387,-1.62146,-19.8242,0.0436222,-0.336657,1.25439,10.18,0.0181732,-27.6133,-0.236499,-1.13665,-2.28015
0.326846,0.289166,-22.121,0.0667415,-0.484972,1.09589,8.46533,0.576291,-25.7357,-0.244935,-0.999384,-2.29355
-0.499352,0.409681,-20.9786,0.0270721,-0.485944,1.13101,8.17534,0.533463,-25.6613,-0.240559,-1.02142,-2.36521
1.61244,1.18994,-22.8538,-0.00257331,-0.565958,1.13573,9.17197,0.253197,-26.1837,-0.186801,-1.06821,-2.37153
0.847621,0.376413,-22.1462,0.0526406,-0.490612,1.11069,10.6173,-0.792744,-28.2875,-0.238262,-1.18587,-2.22919
-1.26273,-0.443011,-19.8372,0.10881,-0.366533,1.07262,12.3701,-1.24478,-29.7556,-0.293909,-1.28686,-2.21494
-1.03965,0.278215,-20.6496,-0.0136878,-0.423626,1.21445,11.7014,-0.352201,-28.2988,-0.22162,-1.12915,-2.30339
-0.462931,-0.366539,-21.807,0.0279113,-0.482772,1.19189,10.2708,0.698497,-25.729,-0.186957,-0.988557,-2.48673
0.577703,0.569016,-22.8198,0.0136002,-0.620152,1.13378,7.01836,1.7924,-24.2808,-0.216502,-0.853227,-2.4244
0.857733,0.568394,-22.9756,0.0662966,-0.545038,1.07622,8.69744,0.622647,-25.4552,-0.201142,-0.967961,-2.45259
1.11126,0.258545,-22.6578,0.012827,-0.544479,1.17246,8.64388,0.617728,-26.2098,-0.213576,-1.10001,-2.48491
-0.730031,-0.840913,-20.5967,0.0417474,-0.388503,1.20659,10.703,-0.227911,-26.696,-0.185526,-1.10007,-2.35004
-1.0032,-0.871627,-20.5796,0.00167448,-0.407443,1.26471,12.5955,-2.01104,-29.5014,-0.250368,-1.26097,-2.14234
-1.77859,-1.57908,-19.3911,0.0564894,-0.297755,1.23544,12.2443,-0.583742,-28.162,-0.257596,-1.15388,-2.21694
1.90374,0.619905,-23.5133,-0.00134698,-0.609742,1.16723,10.4721,-0.0728359,-26.6999,-0.251232,-1.08065,-2.31981
1.61192,1.06217,-23.3416,-0.042383,-0.619583,1.19791,8.63411,0.212509,-26.0855,-0.175908,-1.07127,-2.38466
0.847205,0.211291,-22.2001,0.0395871,-0.500135,1.13928,7.22109,1.29813,-24.4518,-0.196231,-0.940829,-2.41256
-1.00405,-0.575432,-20.9289,0.0147023,-0.427683,1.22652,7.9454,0.452526,-25.1542,-0.232293,-0.967882,-2.30429
-1.28452,-0.40795,-20.4004,0.000942312,-0.397906,1.23734,8.62009,-0.188084,-25.9322,-0.187153,-1.05388,-2.34143
-0.478302,0.531275,-21.5141,0.0796823,-0.440255,1.06397,13.6117,-2.17998,-30.051,-0.292271,-1.30595,-2.16448
0.576516,1.23288,-23.4952,0.0258003,-0.665492,1.07206,12.9152,-1.23429,-29.3875,-0.237168,-1.2568,-2.21282
-0.22385,0.522161,-21.8544,0.0576096,-0.553169,1.14109,10.966,0.332935,-27.2128,-0.211838,-1.03294,-2.47102
-0.741176,0.0197077,-21.0789,0.0545763,-0.480425,1.11565,9.36871,1.94148,-25.1425,-0.28698,-0.916821,-2.49332
0.584674,0.200021,-22.4939,0.013955,-0.595048,1.15745,7.08973,2.25879,-23.5409,-0.24387,-0.801104,-2.47688
-0.463586,-0.998231,-20.6748,0.0283381,-0.398323,1.23514,9.15419,0.352726,-26.1893,-0.212468,-1.09723,-2.47237
-0.199312,-0.692219,-21.0483,0.0413281,-0.418863,1.19665,9.83772,-1.21839,-27.0965,-0.224028,-1.1126,-2.22267
0.837742,0.189226,-22.2069,-0.000586045,-0.519366,1.19716,10.8451,-1.50351,-27.6014,-0.211817,-1.15338,-2.22876
0.868756,-0.0773792,-22.741,0.10554,-0.534517,1.1454,11.6676,-0.851988,-28.4272,-0.236214,-1.19178,-2.23257
1.39362,0.143477,-23.1692,0.0915822,-0.569786,1.15007,10.0299,0.269073,-25.9932,-0.251235,-0.945469,-2.28542
-0.511561,0.131108,-20.752,-0.0271316,-0.433837,1.24273,8.93384,0.576085,-26.2675,-0.199397,-1.06646,-2.37026
-1.53506,-0.764929,-20.3615,0.0160767,-0.448522,1.22111,9.15551,0.268167,-26.1727,-0.193774,-1.08576,-2.42942
-1.54749,-0.402974,-20.2437,0.0671511,-0.444346,1.21036,9.93383,0.393101,-26.3583,-0.139166,-1.10796,-2.46118
-0.205955,0.176742,-22.1032,0.0402925,-0.498732,1.13955,10.6931,-0.0300198,-27.2246,-0.241334,-1.139,-2.36844
0.855559,0.563729,-22.085,0.105934,-0.461828,1.02411,11.2045,-0.186028,-27.6976,-0.211355,-1.15445,-2.31266
2.68273,1.21144,-23.4005,0.0236128,-0.587241,1.09626,11.5056,0.0142946,-27.8167,-0.24596,-1.138,-2.26948
0.050528,-0.544083,-21.3439,-0.0119194,-0.524348,1.24436,9.25342,0.6948,-25.9029,-0.231959,-1.01547,-2.32488
-0.764933,-0.153559,-20.3717,1.64336e-05,-0.394037,1.22335,7.48995,1.01632,-24.8379,-0.25514,-0.929899,-2.29963
-1.52982,-0.630848,-20.4464,0.0417846,-0.382864,1.19314,9.10966,-0.94165,-26.1608,-0.252035,-1.05053,-2.25871
-1.02772,0.13491,-20.6965,0.0133985,-0.413857,1.18499,10.3208,-1.47291,-27.5313,-0.212589,-1.15048,-2.2272
0.576709,0.736112,-22.4476,0.0524411,-0.515339,1.08711,12.2925,-2.22105,-29.8309,-0.240449,-1.29437,-2.14419
0.581499,0.0703592,-21.7724,0.0397681,-0.47006,1.14914,9.25598,0.713869,-26.0418,-0.24148,-0.958485,-2.32608
1.3869,-0.173279,-22.3797,0.0265808,-0.514849,1.18133,8.78169,1.49843,-25.7947,-0.302562,-0.959839,-2.43863
-0.478752,-0.894127,-20.6413,0.0397818,-0.418015,1.29606,10.0557,1.1524,-26.3175,-0.24792,-0.991691,-2.41451
-0.4673,0.0159502,-22.0003,0.093399,-0.554647,1.14122,10.7146,0.422977,-26.9286,-0.181354,-1.14075,-2.46539
0.317263,0.398001,-22.5311,0.0264615,-0.533975,1.14419,11.6974,-0.121434,-28.2399,-0.219215,-1.20948,-2.37426
-1.01597,-0.00833607,-20.7435,0.0403872,-0.404087,1.15558,9.59405,-0.628928,-26.8288,-0.176783,-1.12341,-2.33533
0.0420325,0.201298,-21.9861,0.0314777,-0.572445,1.1979,10.1762,-0.36111,-26.5628,-0.197744,-1.08553,-2.31963
-0.217692,0.281985,-21.6228,0.0398263,-0.464502,1.13564,8.97229,0.463022,-26.2264,-0.25729,-1.0252,-2.2684
1.65563,0.0215826,-22.7902,0.0915069,-0.540402,1.15965,8.72498,0.769077,-25.8505,-0.275172,-1.02283,-2.35399
-0.199015,-0.935646,-20.6818,0.0933208,-0.394178,1.22328,10.6517,-1.11859,-27.2585,-0.245871,-1.10513,-2.19592
0.0547583,0.35063,-22.0731,0.0532712,-0.489549,1.11089,10.0897,-0.811239,-27.292,-0.177297,-1.15519,-2.32511
-0.73398,-0.51094,-20.4888,0.0678553,-0.369526,1.14957,10.6278,-0.770468,-27.39,-0.188119,-1.15213,-2.31197
0.307484,0.502837,-22.0507,0.0258867,-0.499715,1.14025,9.23692,0.830239,-25.9553,-0.25127,-1.04341,-2.39911
-0.782279,0.0626068,-20.3014,-0.0405936,-0.408707,1.26734,9.28134,1.43426,-26.3025,-0.2494,-0.993008,-2.42641
-0.777087,0.452708,-20.62,-0.000901425,-0.414492,1.18576,11.0554,0.424429,-26.99,-0.255429,-1.07144,-2.27716
1.3762,0.522806,-22.9157,0.0265207,-0.616255,1.1188,12.1564,-0.883685,-29.4015,-0.250631,-1.25205,-2.20958
-0.193926,-0.340175,-20.9333,0.107685,-0.380612,1.08159,9.47035,0.125936,-26.1777,-0.244356,-1.02843,-2.27057
0.600096,-0.271262,-22.3307,0.0407069,-0.508972,1.16698,8.63278,0.0481606,-26.0225,-0.187313,-1.05961,-2.35573
0.313561,0.316463,-22.4292,0.065788,-0.59515,1.16062,8.90975,0.0371284,-25.5913,-0.203761,-1.03806,-2.39744
-1.00149,-0.651429,-20.0613,0.0681301,-0.339494,1.15949,9.15327,0.0618038,-26.1102,-0.228767,-1.07284,-2.3881
-0.718635,-0.727631,-21.0062,0.120299,-0.40879,1.1704,11.8165,-1.46322,-29.1358,-0.192271,-1.2748,-2.2679
0.858068,0.230667,-22.5111,0.0540054,-0.576107,1.09935,12.9126,-1.24642,-29.8374,-0.262343,-1.27361,-2.17113
0.815045,0.437845,-21.6793,-0.0281691,-0.494871,1.22261,8.51786,1.19021,-25.9729,-0.268775,-0.998878,-2.29257
0.597958,0.0598478,-22.2226,0.0668401,-0.489957,1.1098,7.53311,1.81888,-24.6785,-0.249726,-0.941644,-2.42664
-1.26529,-0.366318,-20.7044,0.0555308,-0.454631,1.13944,9.27399,0.87993,-25.6373,-0.246935,-0.947008,-2.39556
-1.01914,-0.101437,-20.7741,0.0137768,-0.418468,1.19881,10.9142,-0.557549,-27.4979,-0.229842,-1.15313,-2.32641
-0.74339,-0.236428,-20.8452,0.0407192,-0.409018,1.1693,11.3815,-0.817875,-28.398,-0.201825,-1.21388,-2.2898
1.6151,1.32055,-23.2569,-0.00270428,-0.595657,1.12606,10.6902,-0.32657,-27.5469,-0.26523,-1.13382,-2.2817
1.60199,1.08743,-22.3114,-0.0153686,-0.592425,1.14517,9.65176,-0.329791,-26.4928,-0.198548,-1.08259,-2.31806
0.313516,0.00667095,-22.2129,-0.0135209,-0.528252,1.22602,8.75438,0.868716,-25.8895,-0.256351,-1.00062,-2.2939
-1.79091,-0.804087,-20.4767,0.0288276,-0.392074,1.22177,8.71551,0.653215,-25.8055,-0.221328,-1.01852,-2.33786
-1.24859,-1.09493,-20.6253,0.0426653,-0.392352,1.22049,9.59469,-0.62717,-26.8293,-0.176605,-1.12344,-2.33547
-1.51487,-1.77415,-20.6911,0.0163435,-0.496015,1.3658,12.5325,-2.3688,-29.3613,-0.191544,-1.29099,-2.21576
1.63224,1.06614,-23.2121,0.0390391,-0.63221,1.06643,12.104,-1.08542,-29.3057,-0.222173,-1.28764,-2.31148
2.1404,1.04122,-22.9562,-0.0160489,-0.576163,1.16422,9.95461,0.328928,-26.0126,-0.146738,-1.01637,-2.45998
1.87794,1.32884,-23.2814,-0.00301386,-0.596088,1.12612,7.60268,2.5774,-24.6507,-0.312423,-0.871347,-2.48408
-1.54952,-1.29971,-19.3195,0.0060013,-0.334992,1.35346,7.2996,2.04868,-24.4063,-0.300897,-0.864386,-2.46932
-2.59616,-0.85668,-19.5201,0.0289625,-0.327054,1.22783,9.36724,0.657782,-27.7202,-0.187871,-1.20236,-2.4652
-1.01343,-0.258148,-20.8187,0.0449705,-0.425867,1.2281,10.2459,0.335168,-26.3804,-0.208702,-1.06209,-2.34522
-0.521248,0.660683,-20.1327,0.0253624,-0.366103,1.13821,14.3777,-2.68937,-30.8822,-0.30949,-1.31661,-2.01041
2.1828,0.577978,-23.5538,0.052133,-0.585929,1.09452,13.4114,-2.06191,-29.1496,-0.258171,-1.22517,-2.12847
1.87917,1.29494,-23.7382,-0.0159565,-0.635241,1.14485,12.3718,-1.72106,-29.1174,-0.302207,-1.23548,-2.17034
1.13008,0.0460024,-23.6192,0.0134525,-0.613172,1.18092,5.07949,2.78394,-21.9454,-0.255801,-0.758908,-2.49343
-2.34236,-0.856778,-18.9712,0.0428629,-0.33951,1.19396,5.41532,1.95816,-24.4044,-0.218078,-0.953433,-2.47801
-0.19097,-0.673038,-21.3591,0.0558261,-0.494841,1.15676,5.29475,2.09421,-22.1732,-0.214812,-0.767053,-2.4219
-0.718015,-1.1542,-19.8067,0.0954194,-0.304932,1.1535,10.7697,-0.412396,-25.7235,-0.216523,-1.00733,-2.28697
0.313801,0.133625,-21.725,0.0262303,-0.474631,1.16395,13.6306,-2.58288,-29.4386,-0.204167,-1.24563,-2.08687
0.832664,0.722618,-22.4789,0.011796,-0.534997,1.14508,13.7532,-2.17116,-27.7853,-0.273859,-1.11168,-2.09437
0.0576651,0.441341,-22.361,0.054062,-0.570513,1.08586,12.3886,-1.59711,-28.1044,-0.228959,-1.2548,-2.25101
-0.231551,0.425027,-21.5756,0.0128401,-0.474266,1.16506,9.69476,0.570885,-25.9272,-0.1357,-1.07873,-2.4742
-0.455426,-0.0876713,-22.0336,0.0821983,-0.534964,1.08023,7.55828,1.94947,-23.8371,-0.245159,-0.895496,-2.46928
-0.751508,-0.407004,-20.455,0.0794542,-0.389219,1.2105,5.9301,2.16363,-23.6574,-0.197549,-0.945233,-2.62344
0.0609105,0.11396,-22.1508,0.0538121,-0.494204,1.12474,6.99395,1.86935,-24.1771,-0.183257,-0.928418,-2.46759
1.39932,-0.184848,-22.8298,0.0538162,-0.534738,1.14203,12.3093,-1.43747,-30.5664,-0.284413,-1.34062,-2.18932
1.37016,0.302323,-23.434,-0.0398113,-0.684263,1.22412,13.6087,-2.29949,-29.5487,-0.247587,-1.26219,-2.13277
-1.27358,-0.885485,-19.6643,0.0416947,-0.323879,1.21268,11.6076,-1.43485,-28.5205,-0.273859,-1.23793,-2.12005
-1.28058,0.239643,-20.9529,0.0546845,-0.475192,1.10199,9.50727,-0.595698,-27.2733,-0.174311,-1.18263,-2.41203
0.0524929,0.0540066,-21.724,0.0403104,-0.469378,1.14919,7.51148,0.490669,-26.4636,-0.242147,-1.12281,-2.45917
0.578436,0.406727,-22.5553,0.0264082,-0.534332,1.14411,5.9671,0.770882,-24.5313,-0.128156,-1.04049,-2.59044
0.579931,0.369092,-22.1215,0.05309,-0.490241,1.11058,9.79994,-0.966522,-29.1546,-0.120036,-1.33653,-2.59992
-1.00211,-0.521701,-20.7824,0.0424753,-0.464481,1.16774,8.71479,-0.681225,-29.9909,-0.181295,-1.38731,-2.58531
-0.483589,-0.267431,-20.8827,0.0790668,-0.419271,1.20072,9.29783,-1.07851,-31.7741,-0.121571,-1.56018,-2.66952
0.57542,0.142465,-21.7491,0.0261842,-0.474979,1.16383,10.328,-2.1444,-35.3238,-0.144785,-1.74681,-2.59195
1.91337,0.600258,-23.3907,0.0395806,-0.641756,1.09409,8.7383,-1.34906,-35.4022,-0.110986,-1.76153,-2.62931
-0.478365,0.196239,-20.731,0.0931946,-0.375984,1.06883,7.9454,0.514529,-33.816,-0.175134,-1.52508,-2.62474
-0.738864,-0.644755,-20.5329,0.0794715,-0.39382,1.22445,7.70525,0.322071,-36.4632,-0.126092,-1.72292,-2.60628
-0.733951,-0.514256,-20.8069,0.0419434,-0.464809,1.16777,8.73153,0.795119,-36.5058,-0.0475237,-1.67472,-2.69338
-0.484716,-0.493795,-20.3813,0.014614,-0.445283,1.20698,5.82844,1.39991,-35.4891,-0.00461082,-1.58572,-2.81063
0.848063,0.373208,-22.4642,0.0266074,-0.585919,1.12888,7.72674,0.241035,-36.6245,0.00708094,-1.69648,-2.66274
1.12376,0.109818,-21.8138,0.0793089,-0.451462,1.09097,7.53041,-0.759952,-36.6675,0.129138,-1.73631,-2.67888
-0.242656,0.394135,-21.0106,-0.0139073,-0.505656,1.18931,5.62689,-0.0475073,-33.8784,0.188602,-1.50255,-2.61237
0.0257362,0.575752,-21.5534,-0.0149848,-0.484414,1.19458,6.15641,0.388232,-33.5557,0.21888,-1.5188,-2.58122
-1.53467,-0.729845,-19.5869,0.0545389,-0.314052,1.18441,11.1766,-1.56288,-36.6829,0.193656,-1.65193,-2.65006
-1.30501,-0.159719,-19.8734,-0.0269477,-0.373418,1.26282,9.73153,-1.94903,-36.0393,0.273972,-1.75677,-2.63041
1.39923,0.773908,-24.1723,0.0533527,-0.695555,1.06004,7.56645,0.0383406,-31.6788,0.147538,-1.26839,-2.65715
1.91154,0.934088,-24.1737,0.0259649,-0.706034,1.08937,9.12599,-0.0733881,-34.6727,0.0272519,-1.43986,-2.56217
0.865488,0.251507,-22.5042,0.0941406,-0.556885,1.04155,7.90544,-0.236251,-33.1044,0.131013,-1.43182,-2.77638
-1.76653,-1.55437,-20.2755,0.0566664,-0.361858,1.23007,8.38062,-1.47468,-34.8675,0.00152411,-1.55819,-2.54025
-1.29905,-0.523332,-20.4378,-0.0659175,-0.431554,1.33853,8.36158,-1.34799,-33.3644,0.0228719,-1.36787,-2.69478
-2.06921,-0.542857,-19.9177,0.0416682,-0.347957,1.18936,4.26158,-0.390751,-32.1069,-0.114177,-1.24062,-2.60131
0.574756,0.648221,-23.3689,-0.013903,-0.613012,1.18256,5.83109,0.629084,-30.9669,-0.243555,-1.04565,-2.43808
2.16209,1.39559,-24.1728,0.0821107,-0.638999,1.06289,11.334,-1.97434,-34.2937,-0.197722,-1.35054,-2.48437
1.63712,0.66612,-23.0248,0.0523182,-0.551025,1.09077,8.52496,-1.91772,-35.9822,-0.0753953,-1.59608,-2.55642
-0.999174,-0.924519,-21.0426,0.0673984,-0.437321,1.25726,3.90936,0.559135,-29.2993,-0.211797,-0.999851,-2.5877
0.603905,-0.454844,-22.3907,0.106494,-0.509088,1.16911,10.7921,-3.74299,-40.9092,-0.307927,-2.11331,-2.39403
0.846004,0.302261,-22.4874,0.0407153,-0.581014,1.11406,13.6028,-2.63444,-36.7341,-0.17408,-1.74991,-2.69749
-1.81566,-0.760441,-19.5686,0.0149748,-0.332995,1.24242,4.50163,1.34813,-31.2896,-0.297955,-1.40189,-2.79232
-1.80736,-0.699636,-19.995,0.0286169,-0.357758,1.21774,3.40768,3.18689,-29.7246,-0.248694,-1.39484,-2.83521
0.332795,0.481408,-22.951,0.0803851,-0.539536,1.06159,7.22385,-0.291903,-35.7306,-0.0699502,-1.87257,-2.68462
1.11186,0.11059,-22.2613,0.0917026,-0.50548,1.15576,11.5946,-1.21217,-35.6374,0.0789884,-1.67475,-2.56726
1.35535,-0.0182047,-21.8826,-0.0275365,-0.504814,1.2501,5.58579,1.98243,-25.961,0.149751,-1.16312,-3.17634
0.293851,0.106816,-20.8412,0.0259766,-0.410753,1.16993,10.5438,0.178073,-33.4427,-0.137864,-1.53548,-2.90517
0.326431,0.135084,-22.0429,0.11933,-0.541399,1.09789,10.9075,-1.19692,-35.0373,-0.1175,-1.62991,-2.91498
-1.31052,0.176055,-20.6563,-0.0403253,-0.437807,1.25797,11.7307,-0.778404,-34.2368,-0.214235,-1.68962,-2.94328
-2.61165,-0.544406,-20.3098,-0.0246909,-0.410687,1.28115,3.18248,1.09133,-30.3377,-0.342131,-1.50789,-2.69224
0.586368,0.764631,-23.3314,0.0531175,-0.579333,1.08119,11.8534,-3.04174,-39.978,-0.355817,-2.42964,-2.90487
1.6446,0.596457,-23.0488,0.0659821,-0.546119,1.07586,9.67725,1.47352,-32.4872,-0.285804,-1.76432,-3.37711
1.35449,0.534863,-22.4655,-0.000402871,-0.596451,1.15814,3.7518,1.82288,-34.0136,-0.355958,-1.88529,-3.32191
0.581083,-0.258761,-21.8805,0.0137645,-0.489128,1.20622,5.37864,0.948809,-35.9213,-0.444176,-1.70988,-3.02643
-0.98904,-1.38248,-20.3007,0.0294316,-0.372603,1.25883,5.0592,5.30393,-25.677,-0.337185,-0.993151,-3.55979
-1.74995,-2.31,-19.9481,0.110815,-0.397548,1.26873,12.6316,-2.51796,-41.5006,-0.229377,-2.52758,-3.03522
0.0640731,-0.776187,-21.1034,0.0141851,-0.43361,1.23976,16.8884,0.338746,-36.2298,-0.0771815,-1.8407,-3.35712
0.561098,1.33353,-22.1234,0.0650397,-0.547948,1.01581,3.9119,4.12909,-26.3347,-0.256116,-1.25467,-3.30205
0.803327,1.46628,-22.9984,-0.0423231,-0.660656,1.15565,12.1296,-2.18607,-37.7708,-0.246386,-2.30854,-2.62897
0.53936,1.38231,-22.1068,0.0114375,-0.57216,1.08871,7.34814,-1.32748,-38.5143,-0.229066,-2.30596,-2.5783
-1.8426,0.91399,-21.5705,-0.0265332,-0.563364,1.17132,3.50376,2.55914,-27.2571,0.00353848,-1.11951,-2.82522
-0.756488,0.761456,-22.6209,0.0141672,-0.613931,1.12074,12.2155,0.221614,-36.7523,-0.156195,-1.82965,-2.51444
0.575236,0.571327,-22.5015,0.0393971,-0.524866,1.11571,15.702,-0.550638,-35.8782,-0.0791312,-1.7469,-2.58811
-0.205192,-0.952581,-21.1327,0.00139427,-0.442817,1.26874,12.5197,0.435794,-33.2502,-0.152943,-1.69113,-2.61152
-0.175605,-1.86005,-20.9753,0.060473,-0.419903,1.30622,9.4087,-1.04465,-36.0949,-0.154529,-2.05917,-2.34131
1.15741,-0.939362,-23.9418,0.0539902,-0.641373,1.26744,11.6545,0.802023,-31.6606,-0.141155,-1.75085,-2.90278
1.91862,0.50098,-23.5536,0.0661316,-0.580749,1.0797,11.4766,-1.47336,-37.342,-0.223428,-2.11593,-2.64428
-0.760913,-0.55185,-20.503,-0.0122741,-0.408218,1.26543,3.57233,0.259964,-34.1024,-0.251541,-1.92203,-2.74441
0.568847,0.479842,-22.8505,-0.0128134,-0.63464,1.17677,10.1292,-2.32741,-40.1371,-0.248441,-2.33101,-2.55535
0.322335,0.0463896,-22.0733,0.0930479,-0.555697,1.14056,15.9323,-1.81009,-38.128,-0.175184,-1.92446,-3.18244
-1.26289,-1.03306,-19.1399,0.0824935,-0.326216,1.14905,10.0531,0.252995,-37.0484,-0.216042,-2.03225,-3.01447
